Fecha,C,E
1993-12-01,0.0,
1993-12-02,0.0,
1993-12-03,0.0,
1993-12-04,0.0,
1993-12-05,0.0,
1993-12-06,0.0,
1993-12-07,0.0,
1993-12-08,0.0,
1993-12-09,0.0,
1993-12-10,0.0,
1993-12-11,0.0,
1993-12-12,0.0,
1993-12-13,0.0,
1993-12-14,0.0,
1993-12-15,0.0,
1993-12-16,0.0,
1993-12-17,0.0,
1993-12-18,0.0,
1993-12-19,0.0,
1993-12-20,0.0,
1993-12-21,0.0,
1993-12-22,0.0,
1993-12-23,0.0,
1993-12-24,0.0,
1993-12-25,0.0,
1993-12-26,0.0,
1993-12-27,0.0,
1993-12-28,0.0,
1993-12-29,0.0,
1993-12-30,0.0,
1993-12-31,0.0,
1994-01-01,0.0,
1994-01-02,0.0,
1994-01-03,0.0,
1994-01-04,0.0,
1994-01-05,0.0,
1994-01-06,0.0,
1994-01-07,0.0,
1994-01-08,0.0,
1994-01-09,0.0,
1994-01-10,0.0,
1994-01-11,0.0,
1994-01-12,0.0,
1994-01-13,0.0,
1994-01-14,0.0,
1994-01-15,0.0,
1994-01-16,0.0,
1994-01-17,0.0,
1994-01-18,0.0,
1994-01-19,0.0,
1994-01-20,0.0,
1994-01-21,0.0,
1994-01-22,0.0,
1994-01-23,0.0,
1994-01-24,0.0,
1994-01-25,0.0,
1994-01-26,0.0,
1994-01-27,0.0,
1994-01-28,0.0,
1994-01-29,0.0,
1994-01-30,0.0,
1994-01-31,0.0,
1994-02-01,0.0,
1994-02-02,0.0,
1994-02-03,0.0,
1994-02-04,0.0,
1994-02-05,0.0,
1994-02-06,0.0,
1994-02-07,0.0,
1994-02-08,0.0,
1994-02-09,0.0,
1994-02-10,0.0,
1994-02-11,0.0,
1994-02-12,0.0,
1994-02-13,0.0,
1994-02-14,0.0,
1994-02-15,0.0,
1994-02-16,0.0,
1994-02-17,0.0,
1994-02-18,192560524.0,
1994-02-19,192560524.0,
1994-02-20,192560524.0,
1994-02-21,147651310.0,
1994-02-22,147707332.0,
1994-02-23,147570090.0,
1994-02-24,147330240.0,
1994-02-25,147325685.0,
1994-02-26,147325685.0,
1994-02-27,147325685.0,
1994-02-28,21080358617.0,
1994-03-01,21013489910.0,
1994-03-02,21022010570.0,
1994-03-03,20999518963.0,
1994-03-04,21003465852.0,
1994-03-05,21003465852.0,
1994-03-06,21003465852.0,
1994-03-07,20988179930.0,
1994-03-08,20950398031.0,
1994-03-09,20942680823.0,
1994-03-10,20921168002.0,
1994-03-11,20903279239.0,
1994-03-12,20903279239.0,
1994-03-13,20903279239.0,
1994-03-14,20894961770.0,
1994-03-15,20903225362.0,
1994-03-16,21131674634.0,
1994-03-17,21233594455.0,
1994-03-18,21260938776.0,
1994-03-19,21260938776.0,
1994-03-20,21260938776.0,
1994-03-21,21271847765.0,
1994-03-22,21229381859.0,
1994-03-23,21142467694.0,
1994-03-24,21137751218.0,
1994-03-25,21122141513.0,
1994-03-26,21122141513.0,
1994-03-27,21122141513.0,
1994-03-28,21106571507.0,
1994-03-29,21096635492.0,
1994-03-30,26994691670.0,
1994-03-31,26959610547.0,
1994-04-01,26959610547.0,
1994-04-02,26959610547.0,
1994-04-03,26959610547.0,
1994-04-04,26933290316.0,
1994-04-05,26890653303.0,
1994-04-06,26826308040.0,
1994-04-07,26804162661.0,
1994-04-08,26754511588.0,
1994-04-09,26754511588.0,
1994-04-10,26754511588.0,
1994-04-11,26790692549.0,
1994-04-12,26780516818.0,
1994-04-13,26767783162.0,
1994-04-14,26784695543.0,
1994-04-15,26813775798.0,
1994-04-16,26813775798.0,
1994-04-17,26813775798.0,
1994-04-18,27172046197.0,
1994-04-19,27221431610.0,
1994-04-20,27322119140.0,
1994-04-21,27317926882.0,
1994-04-22,27340634298.0,
1994-04-23,27340634298.0,
1994-04-24,27340634298.0,
1994-04-25,27372643410.0,
1994-04-26,27392086893.0,
1994-04-27,27455663214.0,
1994-04-28,30569550676.0,
1994-04-29,30654342021.0,
1994-04-30,30654342021.0,
1994-05-01,30654342021.0,
1994-05-02,30725865830.0,
1994-05-03,30761924904.0,
1994-05-04,30795597257.0,
1994-05-05,30840753497.0,
1994-05-06,30913789512.0,
1994-05-07,30913789512.0,
1994-05-08,30913789512.0,
1994-05-09,30982464578.0,
1994-05-10,30999005777.0,
1994-05-11,31008553076.0,
1994-05-12,31007130725.0,
1994-05-13,30963444146.0,
1994-05-14,30963444146.0,
1994-05-15,30963444146.0,
1994-05-16,31219652625.0,
1994-05-17,31220457938.0,
1994-05-18,31227365639.0,
1994-05-19,31287579252.0,
1994-05-20,31323778579.0,
1994-05-21,31323778579.0,
1994-05-22,31323778579.0,
1994-05-23,31340414043.0,
1994-05-24,31408411089.0,
1994-05-25,31477561504.0,
